Student_ID,Overall_Accuracy,First_Try_Success_Rate,Average_Time_Per_Question,Hard_Question_Accuracy,Attempts_Per_Question,Hint_Usage_Rate,Hint_Efficiency,Time_Before_First_Hint,Post_Hint_Improvement_Score,Topic_Weakness_Count,Score_Trend,Label
S274,0.95,0.84,30.24,0.86,0.91,0.09,0.97,73.25,0.54,0,0.227,Level 5
S275,0.95,0.79,27.25,0.98,0.97,0.05,0.88,88.27,0.51,1,0.209,Level 5
S276,0.86,0.84,27.6,0.94,0.65,0.02,0.85,50.1,0.55,0,0.247,Level 5
S277,0.88,0.92,35.24,0.95,0.95,0.08,0.96,67.7,0.45,0,0.163,Level 5
S278,0.9,1.0,29.83,0.88,0.8,0.02,0.93,55.49,0.51,1,0.221,Level 5
S279,0.88,0.95,32.05,0.92,0.68,0.1,0.99,94.25,0.43,1,0.206,Level 5
S280,0.97,0.93,40.69,0.83,0.85,0.1,0.94,82.32,0.58,0,0.219,Level 5
S281,0.96,0.97,23.55,0.85,0.61,0.08,0.93,61.01,0.42,0,0.226,Level 5
S282,0.95,0.86,24.08,0.91,0.89,0.03,0.95,76.9,0.41,1,0.234,Level 5
S283,0.85,0.93,33.97,0.99,0.75,0.04,0.94,87.4,0.51,1,0.193,Level 5
S284,0.9,0.87,33.82,0.82,0.7,0.1,0.83,110.57,0.43,1,0.181,Level 5
S285,0.89,0.97,27.82,0.93,0.97,0.08,0.97,118.73,0.53,0,0.175,Level 5
S286,0.87,0.8,28.82,0.8,0.81,0.04,0.87,101.29,0.48,0,0.157,Level 5
S287,0.97,0.82,21.8,0.89,0.6,0.07,0.88,118.74,0.56,0,0.223,Level 5
S288,0.87,0.95,26.95,0.96,0.64,0.06,0.89,118.63,0.41,1,0.202,Level 5
S289,0.88,0.99,24.75,0.82,0.79,0.04,0.84,86.38,0.41,0,0.211,Level 5
S290,0.93,0.94,44.21,0.93,0.8,0.05,0.82,55.29,0.59,1,0.18,Level 5
S291,0.86,0.9,36.04,0.92,0.85,0.06,0.87,89.46,0.49,1,0.217,Level 5
S292,0.94,0.88,43.67,0.85,0.55,0.0,0.83,116.13,0.55,1,0.238,Level 5
S293,0.88,0.9,35.69,0.94,0.69,0.07,0.99,87.94,0.59,1,0.172,Level 5
S294,0.96,0.9,22.55,0.95,0.5,0.02,0.89,56.48,0.55,1,0.241,Level 5
S295,0.92,0.81,44.91,0.89,0.61,0.07,0.91,96.95,0.54,1,0.17,Level 5
S296,0.95,0.95,26.21,0.81,0.61,0.09,0.85,67.33,0.41,1,0.196,Level 5
S297,0.96,0.9,28.33,0.93,0.94,0.01,0.88,84.55,0.46,1,0.229,Level 5
S298,0.91,0.88,21.71,0.85,0.69,0.1,0.98,90.91,0.51,1,0.177,Level 5
S299,0.91,0.97,30.28,0.93,0.94,0.08,0.93,108.36,0.5,0,0.204,Level 5
S300,0.87,0.95,31.1,0.88,0.51,0.05,0.86,85.18,0.41,1,0.199,Level 5
